x,Curve1,Curve2,Curve3,Curve4
-0.011,0.0855,0.9884,0.7316,0.9872
0.107,-0.0833,0.9567,0.5175,0.9716
0.113,-0.0925,0.955,0.5064,0.9708
0.161,-0.1611,0.9423,0.4226,0.9643
0.282,-0.3337,0.91,0.1859,0.9475
0.451,-0.5625,0.8634,-0.1282,0.9219
0.489,-0.6089,0.8525,-0.1703,0.9156
0.745,-0.8076,0.7679,-0.4445,0.8641
0.791,-0.8379,0.7485,-0.5192,0.8521
0.89,-0.9015,0.6924,-0.779,0.8211
0.892,-0.9023,0.6913,-0.7804,0.8206
0.931,-0.9257,0.6422,-0.8134,0.8053
1.003,-0.9645,0.4198,-0.8525,0.7705
1.19,-1.0315,0.3249,-0.9113,0.5514
1.26,-1.0383,0.2705,-0.9263,0.3436
1.273,-1.0381,0.2566,-0.9291,0.3224
1.317,-1.034,0.2041,-0.937,0.2694
1.485,-0.9722,-0.096,-0.9606,0.1191
1.53,-0.9455,0.0963,-0.9651,0.0833
1.611,-0.8899,-0.3524,-0.9712,0.0205
1.779,-0.7626,-0.5207,-0.9748,-0.1096
1.786,-0.7574,-0.5236,-0.9747,-0.1152
1.868,-0.6988,-0.5575,-0.9706,-0.185
1.949,-0.6438,-0.5984,-0.9613,-0.272
1.999,-0.6127,-0.625,-0.9522,-0.5444
2.04,-0.588,-0.6474,-0.9422,-0.5831
2.299,-0.4613,-0.7775,-0.7902,-0.6534
2.339,-0.4476,-0.7946,-0.7468,-0.665
2.427,-0.4219,-0.8303,-0.6344,-0.6997
2.469,-0.4111,-0.8464,-0.5809,-0.7241
2.732,-0.3202,-0.9351,-0.2928,-0.9796
2.776,-0.2927,-0.9481,-0.2497,-1.0033
2.853,-0.2303,-0.9698,-0.1751,-1.0318
3.037,0.0388,-1.013,-0.0008,-1.0597
3.069,0.1975,-1.0189,0.0298,-1.0614
3.084,0.3914,-1.0215,0.0446,-1.0619
3.167,0.4572,-1.0328,0.1285,-1.0624
3.3,0.5004,-1.0347,0.2841,-1.0548
3.429,0.5597,-1.0019,0.4683,-1.0373
3.5,0.5996,-0.9612,0.5739,-1.0222
3.629,0.6924,-0.8458,0.7476,-0.974
3.691,0.7632,-0.7814,0.816,-0.8995
3.762,0.9599,-0.7103,0.8794,-0.6406
3.778,0.9681,-0.6952,0.8914,-0.6267
3.805,0.9769,-0.6727,0.9084,-0.6076
3.823,0.9812,-0.6586,0.9185,-0.596
4.109,0.9986,-0.429,0.9808,-0.4584
4.296,0.9955,-0.112,0.9876,-0.3736
4.372,0.9932,-0.0124,0.9906,-0.3311
4.412,0.9919,0.0168,0.9923,-0.3008
4.415,0.9918,0.0186,0.9924,-0.2976
4.555,0.9877,0.0489,0.9976,0.1376
4.674,0.9856,0.0838,0.9998,0.2147
4.855,0.898,0.2296,0.9932,0.3466
4.893,0.8679,0.2743,0.9886,0.3851
4.98,0.7981,0.7025,0.9651,0.7848
4.982,0.7958,0.7057,0.9636,0.8077
4.984,0.7948,0.7069,0.963,0.8146
4.985,0.7936,0.7085,0.9621,0.8227
5.068,0.7263,0.7662,0.648,0.9513
5.368,0.4749,0.8833,0.4817,0.9572
5.373,0.4703,0.8849,0.4792,0.9557
5.538,0.3147,0.9286,0.3911,0.8972
5.545,0.3102,0.9301,0.3871,0.8946
5.752,0.1587,0.9687,0.2122,0.808
5.833,0.0832,0.9784,0.0575,0.7745
5.88,0.0328,0.9826,0.0263,0.7555
5.88,0.0327,0.9826,0.0262,0.7554
6.148,-0.335,0.975,-0.3508,0.6722
6.231,-0.4681,0.9534,-0.4973,0.6737
6.262,-0.5186,0.9412,-0.5503,0.6872
6.346,-0.6459,0.888,-0.6916,0.9689
6.364,-0.6631,0.8722,-0.7192,0.9558
6.448,-0.719,0.7699,-0.8329,0.8528
6.517,-0.7557,0.6534,-0.8995,0.7546
6.616,-0.8042,0.3917,-0.9515,0.6101
6.7,-0.8421,0.1674,-0.9709,0.4861
6.773,-0.8727,0.1664,-0.98,0.3778
6.958,-0.9356,0.1771,-0.9926,0.1225
7.13,-0.9731,0.1418,-0.9945,-0.0555
7.256,-0.9832,0.0344,-0.9891,-0.121
7.333,-0.98,-0.0933,-0.9821,-0.2484
7.383,-0.9733,-0.2495,-0.9756,-0.3454
7.384,-0.9731,-0.4296,-0.9754,-0.347
7.424,-0.9648,-0.512,-0.9686,-0.4064
7.463,-0.9547,-0.5501,-0.9607,-0.4575
7.553,-0.922,-0.6186,-0.9345,-0.6082
7.722,-0.8261,-0.712,-0.8454,-0.903
7.853,-0.72,-0.7556,-0.7376,-0.9557
7.896,-0.6781,-0.762,-0.6979,-0.9676
8.027,-0.5312,-0.7567,-0.5793,-0.9936
8.288,-0.185,-0.7396,-0.326,-1.0146
8.326,-0.1538,-0.7427,-0.2818,-1.0147
8.376,-0.1337,-0.7487,-0.2185,-1.0135
8.41,-0.1325,-0.7538,-0.1698,-1.0119
8.507,-0.1578,-0.7715,0.0137,-1.0033
8.64,-0.1833,-0.8003,0.3855,-0.9813
8.721,-0.1337,-0.8189,0.5667,-0.9619
8.815,0.0811,-0.8407,0.6548,-0.933
9.03,0.5907,-0.8814,0.7776,-0.8407
9.057,0.6244,-0.8836,0.7907,-0.8263
9.058,0.6251,-0.8837,0.791,-0.826
9.232,0.7595,-0.6593,0.8691,-0.7151
9.335,0.803,-0.5295,0.9113,-0.6242
9.406,0.8243,-0.4564,0.9384,-0.2639
9.409,0.825,-0.4537,0.9394,-0.2618
9.636,0.8664,-0.2219,0.9965,-0.1499
9.668,0.8708,-0.1849,0.9992,-0.1371
9.853,0.8909,0.1251,0.9882,-0.0596
9.887,0.8921,0.2062,0.982,-0.0424
9.928,0.8919,0.2736,0.9734,-0.0182
9.93,0.8918,0.2761,0.9729,-0.0167
10.062,0.8769,0.4178,0.9354,0.3332
10.11,0.8665,0.4717,0.9183,0.3757
10.148,0.8566,0.5149,0.9032,0.4113
10.41,0.7525,0.7929,0.7543,0.7575
10.495,0.7009,0.8694,0.6742,0.9177
10.584,0.6285,0.937,0.5397,0.993
10.624,0.5845,0.9616,0.445,1.0064
10.628,0.5785,0.9642,0.4315,1.0075
10.705,0.4184,1.0009,0.1229,1.0173
10.791,0.1486,1.0261,-0.0472,1.0164
10.96,0.0162,1.0369,-0.1783,0.9966
11.091,-0.0501,1.0264,-0.2567,0.9719
11.145,-0.1063,1.0204,-0.289,0.9598
11.188,-0.2113,1.0156,-0.3143,0.9499
11.217,-0.2937,1.0122,-0.3324,0.9427
11.431,-0.657,0.9786,-0.486,0.8767
11.471,-0.6975,0.9694,-0.5456,0.8596
11.702,-0.7941,0.884,-0.8754,0.7192
11.728,-0.8,0.8688,-0.8834,0.6983
11.832,-0.8254,0.7833,-0.9081,0.6047
11.9,-0.8449,0.687,-0.9199,0.5362
12.126,-0.9222,0.1423,-0.9437,0.2724
12.128,-0.9227,0.1405,-0.9438,0.2705
12.17,-0.9382,0.0972,-0.9464,0.1551
12.34,-1.0025,0.0182,-0.9528,-0.0436
12.416,-1.0315,-0.0011,-0.9538,-0.1152
12.512,-1.0671,-0.0435,-0.9538,-0.2022
12.63,-1.1076,-0.3929,-0.9515,-0.3095
12.637,-1.11,-0.4025,-0.9513,-0.3165
12.681,-1.122,-0.4468,-0.9497,-0.3576
12.889,-0.9986,-0.5786,-0.9347,-0.5871
12.936,-0.9405,-0.6015,-0.9288,-0.6525
13.106,-0.7455,-0.6778,-0.6444,-0.882
13.109,-0.7426,-0.679,-0.6396,-0.8845
13.192,-0.6499,-0.7154,-0.5623,-0.9473
13.194,-0.6471,-0.7165,-0.5606,-0.9487
13.326,-0.4986,-0.7788,-0.4808,-1.0001
13.499,-0.2931,-0.8524,-0.3575,-1.0208
13.546,-0.2374,-0.866,-0.0498,-1.0197
13.623,-0.1463,-0.8832,0.0638,-1.0121
13.665,-0.0991,-0.8901,0.1052,-1.005
13.675,-0.0883,-0.8916,0.1143,-1.0029
13.894,0.1652,-0.9055,0.2964,-0.9289
13.937,0.2387,-0.9039,0.3316,-0.9086
14.071,0.6874,-0.8865,0.4519,-0.8331
14.141,0.8291,-0.8669,0.5252,-0.787
14.227,0.8537,-0.8254,0.6443,-0.7242
14.243,0.8564,-0.8139,0.681,-0.7113
14.331,0.8669,-0.7164,0.9214,-0.631
14.375,0.8706,-0.6397,0.9374,-0.5812
14.446,0.8754,-0.4931,0.9517,-0.4664
14.533,0.8799,-0.351,0.9609,-0.1773
14.579,0.8818,-0.2983,0.9636,-0.0946
14.925,0.8878,0.4454,0.9536,0.1608
14.926,0.8878,0.4468,0.9535,0.1619
14.93,0.8877,0.4503,0.9531,0.1647
15.15,0.8829,0.6077,0.9183,0.4729
15.189,0.8809,0.6285,0.9082,0.5337
15.279,0.8734,0.673,0.8774,0.6458
15.449,0.6747,0.7478,0.7684,0.7739
15.493,0.6211,0.7657,0.7236,0.7965
15.577,0.5411,0.7982,0.6235,0.8326
15.796,0.3647,0.8735,0.3553,0.9025
15.96,0.2358,0.9198,0.162,0.9422
15.968,0.229,0.9218,0.1524,0.944
16.004,0.2004,0.9297,0.1129,0.9513
16.3,-0.1116,0.9452,-0.2354,0.9627
16.344,-0.197,0.9367,-0.3154,0.9534
16.399,-0.3935,0.9212,-0.4423,0.9377
16.427,-0.4569,0.9114,-0.4854,0.9283
16.442,-0.4796,0.9056,-0.505,0.9229
16.47,-0.5111,0.894,-0.5377,0.9122
16.768,-0.675,0.7164,-0.7931,0.759
16.898,-0.7418,0.6214,-0.8739,0.6728
16.955,-0.7773,0.5787,-0.9024,0.6304
16.956,-0.7776,0.5783,-0.9027,0.63
17.283,-0.9796,0.3225,-0.9918,0.34
17.297,-0.9855,0.3095,-0.9935,0.327
17.369,-1.011,0.2408,-1.0007,0.2632
17.383,-1.015,0.2275,-1.0018,0.2519
17.724,-1.0652,-0.1172,-1.0083,0.0083
17.766,-1.0672,-0.1584,-1.0068,-0.0275
17.971,-1.0686,-0.3518,-0.9912,-0.2388
18.015,-1.0668,-0.3897,-0.9853,-0.2905
18.108,-1.0185,-0.4652,-0.9644,-0.4083
18.144,-0.9852,-0.494,-0.9486,-0.4597
18.15,-0.9809,-0.4981,-0.9457,-0.4672
18.276,-0.886,-0.5906,-0.8186,-0.6522
18.405,-0.7889,-0.6732,-0.6896,-0.8121
18.579,-0.6391,-0.7606,-0.5134,-0.9455
18.663,-0.543,-0.7929,-0.4137,-0.9804
18.668,-0.5376,-0.7943,-0.4083,-0.9817
18.842,-0.248,-0.8422,-0.1016,-1.0046
18.887,-0.172,-0.8516,-0.03,-1.0018
18.92,-0.1194,-0.8577,0.0094,-0.998
19.105,0.2008,-0.8825,0.1644,-0.9524
19.191,0.3794,-0.8882,0.2264,-0.9212
19.265,0.5228,-0.889,0.2833,-0.8908
19.453,0.7688,-0.8138,0.4957,-0.801
19.456,0.7713,-0.8106,0.5014,-0.7994
19.526,0.8217,-0.7287,0.6706,-0.7616
19.628,0.8718,-0.6089,0.8034,-0.702
19.699,0.8955,-0.5284,0.8419,-0.6582
19.918,0.9357,-0.2863,0.8963,-0.4939
20.017,0.9444,-0.1817,0.9066,-0.3766
20.047,0.9466,-0.1395,0.9085,-0.3184
20.093,0.9494,-0.0491,0.9108,-0.0014
20.093,0.9494,-0.0479,0.9109,0.0022
20.146,0.9514,0.0647,0.9124,0.1682
20.269,0.948,0.2709,0.9117,0.3355
20.534,0.8868,0.5382,0.8817,0.5393
20.573,0.8717,0.5663,0.8725,0.5654
20.703,0.8157,0.645,0.8301,0.6496
20.748,0.7949,0.6684,0.8099,0.6789
21.137,0.6089,0.8237,0.5054,0.9061
21.175,0.5925,0.8353,0.4702,0.9225
21.176,0.592,0.8357,0.469,0.9231
21.431,0.4935,0.8982,0.2266,0.9996
21.476,0.4382,0.9065,0.1233,1.0071
21.557,0.0459,0.9189,-0.1195,1.0147
21.558,0.0408,0.9191,-0.1235,1.0148
21.612,-0.0686,0.9254,-0.2225,1.0151
21.697,-0.1851,0.9318,-0.3261,1.0056
21.77,-0.2861,0.9327,-0.3933,0.9861
21.812,-0.3575,0.9308,-0.4272,0.9702
21.981,-0.6515,0.8977,-0.5519,0.8759
22.041,-0.7104,0.8727,-0.5943,0.8357
22.282,-0.8195,0.6568,-0.7861,0.649
22.297,-0.8231,0.637,-0.8005,0.6356
22.367,-0.8373,0.5407,-0.8688,0.5702
22.51,-0.8575,0.3208,-0.9816,0.3934
22.549,-0.8612,0.2536,-1.0003,0.0601
22.678,-0.868,0.0024,-1.0248,-0.0766
22.796,-0.8658,-0.3323,-1.0104,-0.1959
22.803,-0.8654,-0.3437,-1.0087,-0.2044
22.847,-0.8619,-0.4024,-0.9965,-0.2604
23.013,-0.8309,-0.5633,-0.9323,-0.5301
23.143,-0.7767,-0.6569,-0.8691,-0.4777
23.144,-0.7759,-0.6578,-0.8684,-0.4779
23.146,-0.7749,-0.659,-0.8674,-0.4783
23.49,-0.5488,-0.8106,-0.6693,-0.6683
23.573,-0.5072,-0.8436,-0.6173,-0.7211
23.836,-0.3961,-0.9527,-0.4462,-0.8791
24.01,-0.2987,-1.0138,-0.3291,-0.9672
24.174,-0.0546,-1.0527,-0.2129,-1.0295
24.228,0.009,-1.0595,-0.1722,-1.0437
24.26,0.0323,-1.0615,-0.1477,-1.0504
24.488,0.1208,-1.0294,0.426,-1.0624
24.491,0.1218,-1.0282,0.4321,-1.0621
24.618,0.1565,-0.9764,0.5525,-1.0396
24.779,0.2391,-0.8884,0.6577,-0.9777
24.834,0.2847,-0.8583,0.691,-0.9463
24.951,0.3855,-0.7954,0.7609,-0.8563
24.969,0.4034,-0.785,0.7719,-0.8383
25.04,0.5015,-0.7378,0.8212,-0.6063
25.052,0.5283,-0.7289,0.8304,-0.5785
25.126,0.7921,-0.6704,0.8805,-0.461
25.185,0.8681,-0.6172,0.9027,-0.3856
25.229,0.9006,-0.5754,0.913,-0.3367
25.346,0.9549,-0.4498,0.9318,-0.2281
25.562,0.9901,-0.1126,0.949,0.3387
25.563,0.9901,-0.111,0.949,0.3402
25.567,0.9901,-0.1004,0.9491,0.3489
25.746,0.9643,0.4548,0.9408,0.5536
25.784,0.9513,0.5028,0.9334,0.5851
25.789,0.9495,0.5077,0.9322,0.5888
26.002,0.8249,0.6471,0.7143,0.7425
26.046,0.79,0.6651,0.6737,0.772
26.216,0.631,0.719,0.5732,0.8853
26.302,0.5413,0.7384,0.5344,0.9292
26.344,0.4114,0.7465,0.5156,0.9438
26.349,0.4008,0.7474,0.5136,0.9451
26.385,0.3297,0.7535,0.4976,0.9538
26.476,0.2144,0.7657,0.4551,0.9687
26.644,0.0989,0.7779,0.3362,0.9924
26.684,0.0798,0.7795,0.2853,0.9988
26.781,0.0405,0.7839,0.1261,1.0157
26.814,0.0278,0.7868,0.0798,1.022
26.908,-0.009,1.0915,-0.0104,1.0396
26.911,-0.0102,1.0926,-0.0136,1.0401
26.983,-0.0416,1.105,-0.1446,1.0517
27.108,-0.1085,1.0982,-0.6061,1.0636
27.196,-0.1752,1.083,-0.433,1.0629
27.241,-0.2215,1.0726,-0.4958,1.0584
27.406,-0.5951,1.0198,-0.856,1.0056
27.408,-0.6066,1.0191,-0.8592,1.0046
27.411,-0.465,1.0181,-0.863,1.0033
27.512,-0.5018,0.9718,-0.9637,0.9196
27.598,-0.5527,0.9196,-0.988,0.7823
27.719,-0.6321,0.809,-0.9959,0.3311
27.723,-0.6348,0.8042,-0.996,0.2927
27.792,-0.6811,0.7047,-0.997,0.4917
27.936,-0.7715,0.362,-0.9976,0.3598
28.01,-0.8111,0.1837,-0.9966,0.279
28.104,-0.8489,-0.0675,-0.9933,0.1671
28.187,-0.8658,-0.3688,-0.9881,0.0616
28.404,-0.832,-0.5188,-0.9622,-0.2534
28.444,-0.8177,-0.5417,-0.955,-0.3291
28.527,-0.7854,-0.5898,-0.9366,-0.6861
28.657,-0.7344,-0.67,-0.8973,-0.8058
28.698,-0.7184,-0.6977,-0.8815,-0.8348
28.913,-0.6314,-0.8529,-0.764,-0.9456
29.133,-0.5289,-0.977,-0.571,-1.0091
29.171,-0.5042,-0.9905,-0.5272,-1.0169
29.264,-0.3438,-1.0124,-0.3943,-1.0326
29.264,-0.343,-1.0124,-0.3933,-1.0327
29.31,-0.2896,-1.0186,-0.1187,-1.0389
29.573,-0.0377,-1.0157,0.3237,-1.0566
29.656,0.0416,-1.0064,0.1374,-1.055
29.657,0.0427,-1.0063,0.1378,-1.055
29.731,0.1226,-0.9968,0.1966,-1.0494
29.817,0.2652,-0.9856,0.2967,-1.0353
29.831,0.2981,-0.9837,0.3152,-1.0316
29.948,0.5976,-0.9639,0.4813,-0.7853
29.964,0.6506,-0.9604,0.5051,-0.7104
30.05,0.8979,-0.9345,0.6506,-0.5776
30.096,0.9391,-0.9137,0.7475,-0.5239
30.12,0.9529,-0.9006,0.8054,-0.4979
30.168,0.974,-0.8669,0.9032,-0.4455
30.226,0.991,-0.8103,0.9455,-0.3832
30.338,1.008,-0.5801,0.9782,-0.265
30.43,1.0103,-0.0416,0.9922,-0.1713
