x,Curve1,Curve2,Curve3,Curve4
30.571,0.9969,0.217,1.003,-0.0339
30.743,0.9538,0.4053,1.0033,0.1223
30.777,0.9427,0.4348,1.0017,0.1507
30.91,0.8931,0.5354,0.99,0.2534
31.129,0.8046,0.6643,0.9452,0.4101
31.211,0.7729,0.7069,0.9099,0.4905
31.216,0.7712,0.7091,0.9072,0.4962
31.386,0.7066,0.7913,0.7085,0.8285
31.387,0.706,0.7919,0.7075,0.8303
31.6,0.5995,0.8942,0.5858,0.9469
31.647,0.5628,0.92,0.5603,0.9568
31.648,0.5615,0.9209,0.5594,0.9571
31.777,0.3976,1.1343,0.4753,0.9778
31.813,0.3367,1.1374,0.4406,0.9826
31.814,0.3349,1.1375,0.4393,0.9828
31.821,0.3228,1.138,0.4299,0.9837
31.897,0.2242,1.1418,0.1637,0.9928
31.983,0.1573,1.1429,0.1086,1.0013
32.282,-0.0588,1.1215,-0.0799,1.0079
32.325,-0.1055,1.1147,-0.1403,1.0034
32.423,-0.225,1.0951,-0.3866,0.9778
32.45,-0.2605,1.0884,-0.4837,0.9611
32.452,-0.263,1.0879,-0.4844,0.9595
32.533,-0.3726,1.0641,-0.7273,0.6957
32.548,-0.3933,1.059,-0.7566,0.6701
32.724,-0.634,0.9779,-0.8994,0.5421
32.75,-0.4449,0.9616,-0.9077,0.5295
32.752,-0.4452,0.96,-0.9084,0.5284
33.005,-0.5895,0.6891,-0.9452,0.4105
33.062,-0.6277,0.5843,-0.948,0.3817
33.148,-0.6835,0.3305,-0.9502,0.3351
33.275,-0.7609,0.0997,-0.9504,0.2575
33.48,-0.8618,0.0015,-0.9443,0.1023
33.575,-0.8923,-0.0443,-0.9387,-0.0028
33.615,-0.9015,-0.0639,-0.9359,-0.2656
33.871,-0.905,-0.1958,-0.9072,-0.5477
33.91,-0.8963,-0.2181,-0.9002,-0.6093
33.997,-0.867,-0.2712,-0.8794,-0.7976
34.046,-0.8438,-0.3041,-0.8624,-0.8508
34.126,-0.7912,-0.3705,-0.8132,-0.9087
34.214,-0.7068,-0.4761,-0.6887,-0.95
34.343,-0.5389,-0.663,-0.4889,-0.9885
34.383,-0.5059,-0.6985,-0.4336,-0.9963
34.388,-0.5027,-0.7028,-0.4263,-0.9973
34.476,-0.4775,-0.7662,-0.3104,-1.0097
34.69,-0.4322,-0.8839,-0.0625,-1.0212
34.781,-0.3234,-0.9247,0.0358,-1.02
34.9,-0.118,-0.9706,0.1666,-1.0132
34.909,-0.1053,-0.9739,0.1777,-1.0123
35,-0.0125,-1.0023,0.3114,-1.002
35.072,0.0444,-1.0204,0.4846,-0.9899
35.127,0.0999,-1.0312,0.5511,-0.9772
35.128,0.1033,-1.0316,0.5526,-0.9767
35.132,0.2741,-1.0321,0.555,-0.9759
35.346,0.4589,-1.0435,0.6653,-0.8682
35.373,0.4786,-1.0411,0.6802,-0.8462
35.435,0.5273,-1.0315,0.7281,-0.7906
35.462,0.5509,-1.0253,0.7656,-0.7654
35.564,0.9527,-0.9872,0.9201,-0.6672
35.653,0.9776,-0.9333,0.9589,-0.5762
35.719,0.9837,-0.8808,0.9711,-0.5002
35.739,0.9846,-0.8631,0.9734,-0.4747
35.811,0.9855,-0.7927,0.9784,-0.074
35.814,0.9855,-0.7894,0.9785,-0.0667
36.157,0.9665,-0.2525,0.9643,0.2438
36.162,0.9661,-0.2412,0.9637,0.2474
36.428,0.9384,0.3748,0.927,0.4523
36.466,0.9337,0.4633,0.9199,0.4975
36.598,0.9165,0.7026,0.8913,0.6715
36.637,0.9109,0.5461,0.8813,0.7208
36.73,0.8971,0.9847,0.8541,0.8227
36.902,0.8683,1.1431,0.7884,0.9527
36.986,0.8523,1.16,0.7475,0.9909
37.159,0.8117,1.1481,0.6368,1.0364
37.199,0.7993,1.14,0.6003,1.0421
37.205,0.7971,1.1386,0.5936,1.0429
37.284,0.7609,1.1188,0.4783,1.0495
37.323,0.0809,1.1077,0.3533,1.0507
37.408,-0.0198,1.0805,0.004,1.0488
37.549,-0.1565,1.0299,-0.2923,1.0297
37.662,-0.2634,0.987,-0.4319,0.9895
37.664,-0.2652,0.9864,-0.4314,0.9886
37.664,-0.2656,0.9862,-0.4313,0.9884
37.72,-0.3279,0.9656,-0.3484,0.9511
37.848,-0.4983,0.92,-0.5992,0.8053
37.877,-0.5344,0.9094,-0.6456,0.7688
38.003,-0.6675,0.8573,-0.8036,0.623
38.189,-0.7972,0.7503,-0.9133,0.4592
38.235,-0.8199,0.7156,-0.9259,0.4287
38.304,-0.8485,0.6557,-0.9379,0.3882
38.574,-0.9131,0.3448,-0.9415,0.2477
38.647,-0.9216,0.236,-0.9382,0.1805
38.66,-0.9227,0.2157,-0.9377,0.1616
38.701,-0.9258,0.1411,-0.9361,0.0362
38.784,-0.929,-0.0215,-0.933,-0.2651
38.829,-0.929,-0.0792,-0.9311,-0.3334
38.954,-0.9226,-0.2013,-0.9235,-0.5022
39.035,-0.9125,-0.2769,-0.9152,-0.6865
39.166,-0.884,-0.4133,-0.8924,-0.8099
39.17,-0.8828,-0.4189,-0.8914,-0.8126
39.338,-0.8184,-0.6613,-0.8291,-0.8924
39.34,-0.8175,-0.6625,-0.8281,-0.8931
39.598,-0.656,-0.7879,-0.5408,-0.9576
39.644,-0.6214,-0.8052,-0.1146,-0.9635
39.647,-0.6191,-0.8063,-0.1111,-0.9638
39.982,-0.3288,-0.9035,0.0677,-0.9573
40.026,-0.2855,-0.9124,0.0899,-0.9496
40.076,-0.2329,-0.9214,0.1175,-0.9388
40.08,-0.2288,-0.9221,0.1197,-0.9379
40.339,0.1325,-0.9472,0.2987,-0.8571
40.515,0.5094,-0.9434,0.4531,-0.7883
40.515,0.5107,-0.9434,0.4537,-0.7881
40.715,0.8116,-0.9123,0.6337,-0.7184
40.732,0.8264,-0.9079,0.6454,-0.7154
40.76,0.8489,-0.8996,0.6646,-0.7136
40.801,0.8762,-0.8853,0.6916,-0.7301
40.864,0.9082,-0.8567,0.7318,-0.803
40.976,0.9446,-0.4301,0.8014,-0.5787
40.979,0.9453,-0.4251,0.8033,-0.5715
41.022,0.9545,-0.3672,0.8294,-0.4636
41.068,0.9626,-0.3131,0.8575,-0.1366
41.243,0.9793,-0.1329,0.9607,0.1134
41.252,0.9797,-0.1237,0.966,0.121
41.458,0.9806,0.107,1.0516,0.2553
41.461,0.9805,0.1118,1.0518,0.257
41.511,0.9788,0.4529,1.0513,0.2852
41.547,0.9773,0.4952,1.0448,0.3057
41.683,0.956,0.6325,0.9852,0.39
41.851,0.8532,0.784,0.8716,0.5237
41.853,0.8511,0.7865,0.8695,0.5265
41.854,0.8506,0.7871,0.869,0.5272
42.069,0.6853,0.9339,0.6949,0.8058
42.157,0.614,0.9596,0.6179,0.9177
42.329,0.4634,1.0012,0.4573,0.9981
42.366,0.4278,1.0094,0.4212,1.0066
42.409,0.3827,1.0185,0.3783,1.0149
42.492,0.1199,1.0354,0.2903,1.0273
42.704,-0.2454,1.0713,-0.0029,1.0424
42.706,-0.2492,1.0717,-0.0083,1.0424
42.789,-0.3764,1.0806,-0.3095,1.0421
42.804,-0.4026,1.0815,-0.3609,1.0417
42.831,-0.4506,1.0822,-0.4252,1.0405
42.976,-0.6679,1.001,-0.5944,1.0238
43.061,-0.7499,0.9085,-0.651,1.0009
43.13,-0.7988,0.8484,-0.6877,0.9696
43.171,-0.8223,0.8145,-0.7072,0.9416
43.275,-0.8656,0.733,-0.7499,0.7931
43.358,-0.89,0.6682,-0.7799,0.4918
43.614,-0.9355,0.4542,-0.8577,0.2611
43.701,-0.9452,0.3701,-0.8804,0.1749
43.826,-0.9567,0.2277,-0.9099,-0.0145
43.902,-0.9633,0.1241,-0.9261,-0.2012
43.952,-0.9676,0.0469,-0.9359,-0.3479
44.082,-0.978,-0.2197,-0.9583,-0.5639
44.117,-0.9802,-0.3262,-0.9632,-0.5946
44.121,-0.9804,-0.3398,-0.9638,-0.5979
44.208,-0.9833,-0.5401,-0.9728,-0.6623
44.505,-0.9247,-0.7371,-0.8617,-0.8343
44.506,-0.9243,-0.7373,-0.8606,-0.8346
44.592,-0.8544,-0.7695,-0.7074,-0.8735
44.636,-0.8032,-0.7837,-0.6309,-0.8911
44.725,-0.6783,-0.8085,-0.508,-0.9211
44.811,-0.5786,-0.8284,-0.4262,-0.9421
45.073,-0.4854,-0.8732,-0.258,-0.9686
45.113,-0.4567,-0.8784,-0.2362,-0.9693
45.151,-0.417,-0.8829,-0.2155,-0.9695
45.247,-0.2613,-0.8928,0.1664,-0.9684
45.249,-0.2555,-0.8931,0.1715,-0.9683
45.377,0.0113,-0.9033,0.3027,-0.9634
45.41,0.0761,-0.9054,0.3287,-0.9615
45.597,0.3925,-0.9129,0.4728,-0.9457
45.64,0.46,-0.9134,0.5173,-0.9405
45.772,0.6433,-0.9107,0.678,-0.919
45.884,0.7225,-0.9014,0.743,-0.8861
45.902,0.7293,-0.8991,0.7515,-0.8777
45.973,0.7475,-0.8857,0.7849,-0.6554
46.057,0.7589,-0.854,0.8226,-0.5716
46.146,0.7674,-0.5528,0.8626,-0.5113
46.205,0.7736,-0.4534,0.8896,-0.4728
46.32,0.7922,-0.3302,0.9433,-0.3861
46.376,0.8062,-0.2787,0.9662,-0.3325
46.538,0.868,-0.1361,1.0056,-0.1418
46.669,0.9268,-0.02,1.0018,-0.0078
46.766,0.9655,0.0679,0.9794,0.064
46.895,0.9986,0.1888,0.929,0.1454
47.06,0.9966,0.3565,0.8473,0.2678
47.061,0.9964,0.3576,0.8468,0.2691
47.062,0.9962,0.3598,0.8458,0.2715
47.106,0.9877,0.5499,0.8228,0.6863
47.238,0.9407,0.8152,0.7523,0.8512
47.325,0.8833,0.9192,0.7098,0.9146
47.412,0.6833,0.9922,0.6772,0.964
47.451,0.5884,1.0153,0.6717,0.983
47.452,0.5866,1.0158,0.6717,0.9834
47.454,0.5826,1.0168,0.6718,0.9843
47.619,0.3219,1.0689,0.2294,1.053
47.628,0.3094,1.0702,0.2166,1.0564
47.832,0.0307,1.0731,0.0297,1.1154
47.93,-0.1024,1.0628,-0.0251,1.1192
47.973,-0.161,1.0571,-0.0471,1.1141
48.089,-0.3043,1.0348,-0.1102,1.0814
48.173,-0.392,1.0065,-0.3282,1.0429
48.215,-0.4307,0.987,-0.382,1.0193
48.358,-0.5431,0.8898,-0.7446,0.9157
48.359,-0.5432,0.8896,-0.745,0.9154
48.386,-0.5614,0.8664,-0.7711,0.8916
48.426,-0.5873,0.8289,-0.7961,0.8527
48.656,-0.7014,0.5619,-0.8829,0.5629
48.772,-0.7384,0.3612,-0.9165,0.2758
48.782,-0.7411,0.3346,-0.9194,0.2488
48.783,-0.7413,0.3321,-0.9196,0.2466
48.864,-0.7579,-0.1294,-0.9409,0.0584
49.036,-0.7717,-0.3085,-0.9804,-0.2319
49.038,-0.7717,-0.3104,-0.9809,-0.0647
49.199,-0.7614,-0.4278,-1.0076,-0.5204
49.205,-0.7608,-0.4315,-1.008,-0.5268
49.291,-0.7472,-0.4947,-0.9957,-0.6104
49.373,-0.73,-0.5597,-0.8729,-0.666
49.418,-0.7191,-0.5966,-0.8515,-0.6906
49.676,-0.6389,-0.7703,-0.7669,-0.7905
49.804,-0.5902,-0.7689,-0.7239,-0.828
50.021,-0.4959,-0.7318,-0.6174,-0.9133
50.022,-0.4953,-0.7318,-0.6165,-0.9139
50.023,-0.4947,-0.7318,-0.6155,-0.9145
50.062,-0.4754,-0.7331,-0.5823,-0.9306
50.199,-0.3752,-0.7516,-0.2062,-0.9665
50.284,-0.2895,-0.7683,-0.1173,-0.9754
50.416,-0.1591,-0.795,-0.0523,-0.9726
50.449,-0.1259,-0.8012,-0.0291,-0.969
50.58,0.0088,-0.8215,0.0889,-0.9452
50.721,0.1684,-0.8311,0.249,-0.9049
50.763,0.2234,-0.8306,0.305,-0.8897
50.852,0.3644,-0.8232,0.4926,-0.8529
50.94,0.6016,-0.8072,0.6937,-0.8087
51.011,0.7029,-0.7871,0.764,-0.7638
51.114,0.7568,-0.7469,0.826,-0.677
51.2,0.7939,-0.7035,0.8606,-0.5862
51.271,0.8229,-0.6612,0.8832,-0.5161
51.316,0.8406,-0.6312,0.8957,-0.4881
51.662,0.9522,-0.3423,0.9616,-0.3278
52.021,1.004,0.042,0.9927,0.2019
52.054,1.0041,0.0825,0.9939,0.2489
52.143,0.9993,0.1971,0.9951,0.3389
52.182,0.9944,0.2517,0.9948,-0.0008
52.193,0.9928,0.267,0.9947,0.0233
52.405,0.9298,0.6338,0.9808,0.6647
52.449,0.9093,0.7208,0.9747,0.7684
52.666,0.7733,0.9414,0.9159,0.9465
52.666,0.7731,0.9415,0.9158,0.9466
52.793,0.6683,0.9738,0.4402,0.9602
52.796,0.6656,0.9743,0.4291,0.9608
52.832,0.6322,0.9797,0.3454,0.9693
53.006,0.4608,0.9996,0.1503,1.026
53.141,0.3209,1.0249,0.0322,1.0706
53.216,0.2369,1.0557,-0.0328,1.0908
53.345,-0.4179,1.1423,-0.1586,1.1124
53.383,-0.4687,1.1612,-0.2022,1.1145
53.4,-0.485,1.1659,-0.2232,1.1147
53.401,-0.4855,1.166,-0.2239,1.1147
53.471,-0.5371,1.1608,-0.3276,1.1102
53.554,-0.5839,1.1172,-0.5712,1.0946
53.658,-0.6318,1.0121,-0.738,1.0614
53.725,-0.6596,0.907,-0.7763,1.0319
53.911,-0.73,0.5378,-0.8568,0.913
53.915,-0.7314,0.5301,-0.8584,0.9096
53.999,-0.7623,0.3746,-0.8895,0.7237
54.069,-0.7891,0.2517,-0.9137,0.4877
54.125,-0.8129,0.157,-0.9321,0.3712
54.249,-0.876,-0.0455,-0.97,0.1511
54.368,-0.898,-0.2149,-1.0006,-0.0382
54.369,-0.898,-0.2164,-1.0008,-0.0399
54.419,-0.8964,-0.2891,-1.0103,-0.115
54.463,-0.8929,-0.3589,-1.0148,-0.1801
54.714,-0.8483,-0.6398,-0.9172,-0.504
54.717,-0.8475,-0.6416,-0.9157,-0.5074
54.761,-0.8348,-0.6632,-0.8935,-0.5583
54.931,-0.7634,-0.699,-0.8112,-0.7415
55.104,-0.6157,-0.7056,-0.7258,-0.8842
55.23,-0.4546,-0.7683,-0.6566,-0.9556
55.236,-0.4492,-0.7722,-0.6534,-0.9581
55.275,-0.4224,-0.7954,-0.6289,-0.9742
55.32,-0.4094,-0.8132,-0.5967,-0.9896
55.366,-0.3996,-0.8263,-0.3204,-1.002
55.452,-0.3595,-0.8438,-0.1182,-1.0175
55.498,-0.3239,-0.8507,-0.0646,-1.0219
55.662,-0.1579,-0.8659,0.0589,-1.0187
55.801,0.0124,-0.8709,0.146,-0.9957
55.802,0.0143,-0.8709,0.147,-0.9954
55.962,0.2383,-0.8704,0.2654,-0.9492
56.063,0.365,-0.8671,0.3379,-0.911
56.106,0.4147,-0.8649,0.365,-0.8928
56.265,0.5837,-0.853,0.4477,-0.8169
56.366,0.6807,-0.8412,0.5317,-0.7619
56.542,0.8266,-0.8034,0.7705,-0.6531
56.671,0.9043,-0.7315,0.865,-0.5574
56.697,0.9152,-0.6991,0.8776,-0.5355
56.743,0.9302,-0.4448,0.8963,-0.4939
56.788,0.9404,-0.2568,0.9119,-0.4435
56.832,0.9461,-0.1732,0.9247,-0.3721
56.966,0.9441,0.0071,0.953,0.2112
57.102,0.9228,0.1733,0.9692,0.3253
57.138,0.9153,0.2241,0.9714,0.3517
57.227,0.8935,0.5125,0.9732,0.4162
57.318,0.8673,0.6373,0.9677,0.4822
57.487,0.807,0.8162,0.9016,0.6279
57.575,0.7687,0.8973,0.7882,0.9452
57.577,0.7679,0.8989,0.7858,0.9485
57.619,0.7471,0.9356,0.731,1.0079
57.873,0.5842,1.0809,0.519,1.1406
57.923,0.5406,1.0959,0.4955,1.1477
58.002,0.4549,1.1178,0.464,1.1511
58.182,0.1068,1.1341,0.3839,1.128
58.216,-0.0063,1.1297,0.3524,1.1193
58.296,-0.2374,1.1085,0.151,1.0953
58.353,-0.1742,1.0832,0.0632,1.0751
58.385,-0.1072,1.0653,0.0319,1.063
58.515,0.0703,0.97,-0.0568,1.0079
58.766,-0.5706,0.7331,-0.1953,0.8802
58.865,-0.7055,0.6409,-0.2629,0.8236
58.898,-0.7318,0.6131,-0.295,0.8041
58.938,-0.7559,0.5816,-0.5963,0.7801
59.151,-0.8206,0.4249,-0.7154,0.6425
59.207,-0.8365,0.3653,-0.7358,0.6034
59.252,-0.851,0.2959,-0.7525,0.5704
59.324,-0.8754,0.1385,-0.7821,0.5148
59.375,-0.8931,-0.0065,-0.8102,0.4696
59.422,-0.9083,-0.1218,-0.8429,0.418
59.459,-0.9197,-0.1988,-0.8721,0.2573
59.581,-0.9488,-0.399,-0.9359,0.0786
59.581,-0.9488,-0.3991,-0.9359,0.0785
59.672,-0.9612,-0.4744,-0.9571,0.0127
60.097,-0.9615,-0.55,-0.9974,-0.2611
60.14,-0.9597,-0.5511,-1,-0.2871
60.145,-0.9595,-0.5513,-1.0003,-0.29
